data,vendas,dia_da_semana,em_promocao,feriado_nacional
2025-07-22,99.0,terca-feira,False,False
2025-07-23,100.0,quarta-feira,False,False
2025-07-24,62.0,quinta-feira,False,False
2025-07-25,126.0,sexta-feira,True,False
2025-07-26,255.0,sabado,True,False
2025-07-27,148.0,domingo,True,False
2025-07-28,78.0,segunda-feira,False,False
2025-07-29,111.0,terca-feira,False,False
2025-07-30,105.0,quarta-feira,False,False
2025-07-31,111.0,quinta-feira,False,False
2025-08-01,127.0,sexta-feira,False,False
2025-08-02,178.0,sabado,True,False
2025-08-03,100.0,domingo,False,False
2025-08-04,76.0,segunda-feira,False,False
2025-08-05,,terca-feira,False,False
2025-08-06,89.0,quarta-feira,False,False
2025-08-07,80.0,quinta-feira,,False
2025-08-08,576.0,sexta-feira,True,False
2025-08-09,291.0,sabado,True,False
2025-08-10,201.0,domingo,True,False
2025-08-11,81.0,segunda-feira,,False
2025-08-12,99.0,terca-feira,False,False
2025-08-13,90.0,quarta-feira,False,False
2025-08-14,92.0,quinta-feira,False,False
2025-08-15,116.0,sexta-feira,False,False
2025-08-16,199.0,sabado,,False
2025-08-17,169.0,domingo,False,False
2025-08-18,140.0,segunda-feira,True,False
2025-08-19,103.0,terca-feira,False,False
2025-08-20,88.0,quarta-feira,False,False
2025-08-21,154.0,quinta-feira,False,False
2025-08-22,165.0,sexta-feira,False,False
2025-08-23,192.0,sabado,True,False
2025-08-24,154.0,domingo,False,False
2025-08-25,105.0,segunda-feira,False,False
2025-08-26,387.0,terca-feira,False,False
2025-08-27,141.0,quarta-feira,False,False
2025-08-28,171.0,quinta-feira,False,False
2025-08-29,199.0,sexta-feira,False,
2025-08-30,275.0,sabado,False,False
2025-08-31,158.0,domingo,False,False
2025-09-01,111.0,segunda-feira,False,False
2025-09-02,89.0,terca-feira,False,False
2025-09-03,150.0,quarta-feira,False,False
2025-09-04,191.0,,False,False
2025-09-05,334.0,sexta-feira,True,False
2025-09-06,338.0,,True,False
2025-09-07,206.0,domingo,True,False
2025-09-08,126.0,segunda-feira,False,False
2025-09-09,137.0,terca-feira,False,False
2025-09-10,216.0,,False,False
2025-09-11,162.0,quinta-feira,False,False
2025-09-12,202.0,sexta-feira,False,
2025-09-13,469.0,sabado,True,
